customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST0033,37,Other,West,Post-Graduate,Unemployed,1185614.05,534427.17,Home,351.2,3,56,0.6726,2018-06-08,0
CUST0034,44,Other,West,Graduate,Self-Employed,526824.78,194438.22,Other,823.0,11,28,0.2224,2023-04-14,0
CUST0035,,Female,South,Graduate,Salaried,592947.87,1581789.03,Education,683.6,2,86,0.8316,2020-07-03,1
CUST0036,38,Female,North,Primary,Self-Employed,839270.53,564838.26,Other,822.0,1,36,0.1566,2023-07-29,0
CUST0037,,,West,Graduate,Unemployed,1007335.52,605066.98,Car,644.0,4,89,0.1231,2017-09-09,1
CUST0038,,Female,East,Post-Graduate,Salaried,1093600.4,640871.02,Car,533.8,8,33,0.6329,2017-12-24,0
CUST0039,,Female,North,Post-Graduate,Unemployed,595318.55,254184.64,Business,344.2,0,118,0.4388,2018-08-13,0
CUST0040,23,Other,East,Primary,Salaried,811651.07,737054.59,Other,539.7,7,16,0.473,2019-07-31,1
CUST0041,47,Other,North,Post-Graduate,Salaried,608872.3,777638.55,Other,753.7,0,89,0.8324,2020-03-07,0
CUST0042,35,Female,South,Graduate,Self-Employed,1345100.6,71652.08,Car,690.4,4,75,0.0623,2019-07-30,1
CUST0043,53,Other,East,Graduate,Self-Employed,1285141.13,232798.18,Business,404.8,9,70,0.7217,2016-07-13,0
CUST0044,22,Female,East,Post-Graduate,Salaried,780511.61,299329.97,Business,550.4,5,116,0.2198,2022-10-27,0
CUST0045,46,Female,South,Post-Graduate,Salaried,364120.15,298996.03,Business,354.8,7,6,0.7002,2019-08-07,0
CUST0046,47,Other,North,Graduate,Unemployed,1317144.84,287495.87,Business,779.8,0,84,0.1116,2022-01-29,0
CUST0047,,Female,South,Graduate,Salaried,259788.26,270025.83,Car,434.3,6,77,0.6636,2017-01-07,1
CUST0048,31,Male,West,Graduate,Self-Employed,9023165.38,725907.07,Car,340.6,5,80,0.3192,2019-10-04,0
CUST0049,46,Other,East,Graduate,Unemployed,583799.98,543672.36,Other,775.8,12,100,0.9262,2021-10-19,0
CUST0050,36,Other,South,Graduate,Unemployed,1182250.52,560641.32,Home,796.9,10,10,0.328,2019-12-11,1
CUST0051,34,Male,East,Graduate,Salaried,534061.11,411385.87,Education,742.3,7,14,0.1767,2017-07-13,0
CUST0052,47,Male,East,Primary,Self-Employed,679161.36,246621.06,Education,359.6,3,65,0.0725,2021-04-18,1
CUST0053,63,Female,North,Secondary,Salaried,1430139.99,419468.46,Other,374.6,7,52,0.6534,2023-05-02,0
CUST0054,53,Other,West,Graduate,Salaried,1097364.86,383521.89,Education,354.6,10,52,0.54,2022-03-26,1
CUST0055,64,Male,North,Primary,Self-Employed,516639.57,473433.48,Other,413.9,3,109,0.8327,2018-09-07,0
CUST0056,56,,South,Primary,Unemployed,1326382.26,318681.71,Other,478.1,2,38,0.0972,2023-04-27,1
CUST0057,50,Other,South,Primary,Unemployed,1218195.09,441088.41,Home,333.5,7,113,0.4115,2022-09-11,1
CUST0058,30,Female,East,Post-Graduate,Unemployed,889723.89,504070.09,Home,769.0,10,117,0.7421,2023-01-31,0
CUST0059,28,,West,Graduate,Unemployed,531356.74,565115.78,Home,757.5,1,60,0.1369,2023-04-15,1
CUST0060,48,Female,West,Primary,Self-Employed,980533.12,483438.89,Business,423.3,1,49,0.8108,2019-02-14,1
CUST0061,61,,North,Graduate,Salaried,434540.89,281738.52,Home,399.8,2,77,0.6416,2015-10-13,1
CUST0062,43,Male,East,Graduate,Unemployed,621697.76,497167.83,Car,386.6,9,11,0.6566,2018-01-19,1
CUST0063,44,Female,North,Graduate,Unemployed,1082032.13,2092895.09,Other,330.1,3,43,0.9008,2023-08-10,1
CUST0064,,Other,East,Primary,Self-Employed,5093707.68,740871.83,Other,536.1,6,95,0.6261,2018-03-31,0
CUST0065,45,Male,West,Primary,Salaried,766379.49,108985.32,Education,421.9,12,26,0.1187,2022-02-06,1
CUST0066,31,Male,North,Secondary,Self-Employed,456453.34,620161.47,Car,823.2,10,68,0.4676,2021-04-28,0
CUST0067,62,Female,South,Post-Graduate,Salaried,809597.41,647247.26,Education,579.0,4,64,0.4567,2015-08-22,0
CUST0068,46,,North,Post-Graduate,Unemployed,1047388.69,406721.77,Home,547.8,12,120,0.8036,2023-01-04,1
CUST0069,61,Male,East,Graduate,Self-Employed,703641.53,559173.29,Education,336.3,1,76,0.6605,2018-03-09,1
CUST0070,64,Male,East,Graduate,Unemployed,1108023.95,496280.92,Education,607.4,10,106,0.3456,2016-06-07,0
CUST0071,49,Other,East,Primary,Self-Employed,,306299.26,Car,424.6,2,24,0.1194,2023-11-03,1
CUST0072,61,Male,West,Secondary,Salaried,435099.76,518555.36,Business,324.0,5,91,0.6976,2019-12-25,0
CUST0073,52,Male,East,Post-Graduate,Self-Employed,1200270.12,427180.02,Car,749.3,12,82,0.1746,2017-10-21,1
CUST0074,29,Female,North,Secondary,Self-Employed,,673285.04,Car,749.2,5,8,0.4234,2019-06-12,0
CUST0075,63,Female,South,Secondary,Salaried,572943.22,572053.99,Business,546.7,0,120,0.1213,2017-11-14,1
CUST0076,37,,North,Primary,Salaried,745773.21,392835.21,Business,628.2,0,85,0.5138,2017-09-17,0
CUST0077,64,Male,East,Primary,Unemployed,907306.55,2809997.16,Home,649.6,5,37,0.7226,2019-01-02,0
CUST0078,,Male,North,Graduate,Unemployed,640111.44,672787.74,Business,647.5,12,22,0.1068,2023-09-15,0
CUST0079,41,Other,West,Post-Graduate,Self-Employed,247607.0,264583.17,Home,776.2,5,39,0.162,2019-02-16,0
CUST0080,53,Female,East,Primary,Unemployed,751849.56,796323.62,Education,476.7,1,46,0.6448,2018-06-09,1
CUST0081,44,Other,West,Graduate,,1474035.46,106280.87,Education,582.2,11,91,0.194,2015-05-08,1
CUST0082,,Other,North,Secondary,Unemployed,784899.34,382954.47,Car,591.2,6,45,0.6346,2017-10-19,0
CUST0083,38,Other,West,Secondary,Unemployed,571249.94,418400.15,Home,548.6,11,61,0.9475,2022-08-25,0
CUST0084,41,,South,Graduate,Unemployed,491514.1,644049.26,Business,314.5,8,78,0.382,2021-03-09,1
CUST0085,48,Female,North,Secondary,Self-Employed,1035040.17,560081.74,Other,651.9,2,103,0.9196,2019-11-08,0
CUST0086,36,Female,East,Primary,Self-Employed,455192.5,255838.27,Other,593.4,8,87,0.2018,2021-07-06,1
CUST0087,23,Male,North,Graduate,Unemployed,474050.89,2833495.32,Other,459.3,4,66,0.2704,2022-09-06,1
CUST0088,43,Other,South,Graduate,Unemployed,615111.31,309027.92,Education,583.2,1,45,0.2676,2016-05-16,1
CUST0089,37,,East,Graduate,Salaried,1192057.79,436043.63,Education,573.6,1,55,0.5049,2017-09-13,0
CUST0090,52,Female,North,Primary,Self-Employed,374115.43,324333.23,Home,520.3,9,76,0.2252,2021-03-16,1
CUST0091,61,Male,South,Primary,Self-Employed,685157.84,468373.88,Car,409.5,8,56,0.5001,2015-07-05,1
CUST0092,30,Female,East,Secondary,Self-Employed,1487800.46,274425.76,Other,592.8,11,77,0.3198,2015-03-10,0
CUST0093,62,Male,West,Graduate,Unemployed,1217775.19,483225.8,Other,,8,85,0.6991,2023-09-08,0
CUST0094,42,Female,South,Post-Graduate,Unemployed,465059.19,508608.54,Home,688.2,8,31,0.5548,2022-06-05,1
CUST0095,65,Other,East,Post-Graduate,Salaried,1444538.62,273874.37,Education,724.1,11,31,0.6712,2020-06-25,1
CUST0096,65,Other,West,Post-Graduate,Self-Employed,1440991.52,267839.49,Home,490.5,7,88,0.2808,2020-05-16,1
CUST0097,59,Male,South,Primary,Unemployed,1376739.45,224627.42,Education,694.5,1,92,0.7437,2015-01-22,0
CUST0098,,Male,East,Graduate,Self-Employed,1039667.29,117095.54,Other,706.3,0,27,0.4261,2016-12-21,0
CUST0099,40,Male,North,Graduate,Unemployed,983617.86,301281.59,Other,588.4,2,113,0.5038,2018-01-22,1
CUST0100,43,Female,South,Secondary,Unemployed,1312990.46,670242.37,Home,520.5,1,28,0.9335,2020-05-09,1
CUST0101,41,Other,North,Graduate,Unemployed,667417.72,550839.59,Car,523.0,8,119,0.849,2023-08-20,1
CUST0102,30,Female,South,Post-Graduate,Unemployed,1485489.35,576455.55,Other,741.1,3,102,0.2727,2023-06-19,0
CUST0103,29,Male,South,Secondary,Salaried,626552.93,137180.02,Other,568.9,8,62,0.7778,2020-02-01,1
CUST0104,23,Female,East,Primary,Unemployed,483271.7,367773.04,Other,846.8,1,65,0.0786,2019-08-02,1
CUST0105,46,Female,West,Post-Graduate,Salaried,1087549.46,454475.2,Education,365.2,8,55,0.526,2023-03-01,0
CUST0106,,Other,West,Secondary,Salaried,798812.86,191360.34,Home,317.7,10,58,0.6034,2015-03-06,1
CUST0107,37,Other,North,Post-Graduate,Self-Employed,504641.06,697797.68,Other,846.4,3,109,0.8748,2021-06-17,0
CUST0108,64,Other,South,Post-Graduate,Self-Employed,557700.1,493750.34,Car,644.3,6,76,0.4961,2018-11-11,0
CUST0109,46,Male,West,Secondary,Salaried,590957.34,654332.12,Other,527.0,6,76,0.527,2019-05-10,1
CUST0110,,Male,East,Post-Graduate,Unemployed,5363921.64,653487.96,Other,419.4,3,116,0.8663,2018-05-26,0
CUST0111,52,Male,South,Post-Graduate,Salaried,917703.08,335496.31,Education,469.6,5,70,0.8445,2020-03-23,1
CUST0112,48,Male,South,Secondary,Salaried,539006.34,484357.19,Car,407.9,3,53,0.5628,2017-10-03,1
CUST0113,63,Other,West,Post-Graduate,Salaried,1152603.91,154968.9,Car,804.3,8,87,0.9115,2020-11-16,1
CUST0114,,Male,North,Secondary,Salaried,484335.57,95337.59,Other,,10,67,0.0642,2020-12-19,0
CUST0115,65,Female,South,Primary,Salaried,881701.02,514835.63,Education,447.0,6,15,0.3857,2019-07-22,1
CUST0116,63,Male,North,Post-Graduate,Self-Employed,690320.44,527561.06,Home,574.9,6,87,0.7559,2021-05-06,0
CUST0117,58,Female,East,Primary,Salaried,1089757.37,457273.02,Car,810.8,5,7,0.9153,2021-08-01,0
CUST0118,58,Female,East,Post-Graduate,Unemployed,381935.77,593122.68,Education,329.5,6,34,0.8048,2018-10-27,1
CUST0119,50,Female,South,Graduate,Unemployed,1423485.7,559771.14,Home,724.7,4,107,0.2718,2015-10-29,1
CUST0120,28,Male,North,Graduate,Self-Employed,667892.75,149380.25,Business,606.3,8,57,0.143,2016-01-03,0
CUST0121,46,Male,South,Secondary,Unemployed,694951.63,275848.45,Home,392.0,4,58,0.3198,2023-10-11,1
CUST0122,28,Male,East,Primary,Self-Employed,631882.38,653057.35,Education,536.8,10,81,0.1725,2018-08-06,0
CUST0123,62,Female,South,Graduate,Self-Employed,564390.19,323761.65,Car,625.7,8,28,0.6635,2021-03-03,1
CUST0124,26,Female,West,Secondary,Unemployed,593682.44,165607.43,Business,340.7,9,66,0.574,2020-12-28,1
CUST0125,56,Other,North,Primary,Salaried,1054882.14,2975412.31,Business,831.7,5,106,0.4374,2015-02-13,1
CUST0126,45,Female,West,Secondary,Self-Employed,1497013.54,271574.17,Home,363.8,11,23,0.3635,2018-11-06,1
CUST0127,42,Male,East,Primary,Unemployed,349610.85,535977.44,Car,811.5,11,36,0.5144,2021-03-10,1
CUST0128,62,Other,West,Post-Graduate,Salaried,1158604.88,387181.26,Home,687.6,3,40,0.7271,2023-12-05,1
CUST0129,38,Other,West,Graduate,Unemployed,705231.04,135674.06,Business,639.5,10,95,0.7706,2021-11-21,0
CUST0130,31,Other,West,Post-Graduate,Unemployed,379227.49,189315.27,Car,605.2,7,41,0.1763,2018-07-12,0
CUST0131,46,Other,West,Post-Graduate,Unemployed,839243.64,382888.81,Other,317.0,12,33,0.3129,2018-01-30,1
CUST0132,54,Male,North,Graduate,Unemployed,1270267.65,2578470.36,Other,420.2,6,18,0.7124,2022-05-01,0
CUST0133,50,Male,South,Secondary,Unemployed,964301.07,583065.47,Car,638.9,12,31,0.7822,2015-09-01,1
CUST0134,58,Female,North,Secondary,Self-Employed,1394399.33,700285.69,Car,437.3,11,46,0.7956,2023-07-16,0
CUST0135,26,Other,North,Post-Graduate,Unemployed,1174743.1,707988.02,Business,480.0,0,116,0.7467,2023-03-21,1
CUST0136,47,Male,West,Secondary,Self-Employed,549097.89,303316.37,Other,768.8,12,48,0.8547,2023-07-20,1
CUST0137,50,Female,North,Post-Graduate,Salaried,1494402.29,711610.82,Education,351.3,5,37,0.1242,2022-06-14,0
CUST0138,63,Male,North,Primary,Salaried,819848.72,219643.15,Home,304.4,5,109,0.1585,2019-09-26,0
CUST0139,45,Female,South,Post-Graduate,Salaried,1034048.99,101308.71,Other,657.5,7,49,0.7002,2022-01-16,0
CUST0140,30,Male,West,Graduate,Self-Employed,608854.77,257725.74,Other,630.5,11,82,0.3064,2022-09-29,1
CUST0141,47,Female,North,Secondary,Self-Employed,701651.25,528561.75,Home,842.8,5,21,0.3982,2021-05-17,0
CUST0142,59,Male,North,Graduate,Salaried,251774.92,641967.5,Other,721.9,6,94,0.412,2022-03-08,0
CUST0143,31,,East,Post-Graduate,Unemployed,1024582.52,560791.76,Business,701.5,3,12,0.27,2019-11-15,1
CUST0144,22,Other,South,Primary,Salaried,845336.81,437917.13,Education,391.8,2,100,0.753,2018-01-05,0
CUST0145,38,,North,Post-Graduate,Self-Employed,,694519.84,Car,,1,119,0.5665,2023-02-08,1
CUST0146,45,Female,South,Secondary,,918724.23,605499.37,Education,,11,45,0.2941,2015-11-16,1
CUST0147,47,Male,West,Graduate,Self-Employed,625491.2,55976.88,Other,731.5,11,84,0.2683,2019-02-17,0
CUST0148,37,Male,North,Post-Graduate,Salaried,502897.06,679680.51,Education,300.8,10,53,0.8141,2023-02-26,1
CUST0149,31,Other,East,Primary,Salaried,1397656.72,439819.41,Education,552.2,11,15,0.5727,2020-09-01,1
CUST0150,37,Female,East,Graduate,Self-Employed,1110943.29,288543.29,Home,819.0,2,104,0.7431,2016-03-22,0
CUST0151,35,,East,Post-Graduate,Self-Employed,1308226.84,655697.68,Other,322.2,5,23,0.1321,2017-10-13,0
CUST0152,47,Female,South,Primary,Self-Employed,332479.55,141089.94,Car,371.9,6,52,0.6677,2022-03-25,1
CUST0153,63,Female,South,Primary,Self-Employed,359285.96,87978.28,Business,751.9,6,68,0.0765,2022-08-30,0
CUST0154,61,Other,South,Graduate,Self-Employed,735589.87,95734.3,Car,530.6,10,118,0.7675,2017-10-17,0
CUST0155,56,Female,East,Graduate,Self-Employed,7985581.76,71977.6,Education,332.2,7,72,0.3717,2021-07-20,0
CUST0156,25,Male,West,Graduate,Salaried,428930.48,654657.67,Other,315.5,11,50,0.9028,2021-04-27,1
CUST0157,33,,North,Primary,Salaried,502410.37,2876844.28,Car,743.5,5,96,0.2097,2023-12-31,0
CUST0158,55,Female,North,Graduate,Unemployed,1424500.18,125774.13,Car,836.7,11,60,0.7627,2020-06-18,0
CUST0159,36,Other,South,Post-Graduate,Self-Employed,1154193.47,2553012.67,Other,515.4,12,77,0.0791,2021-10-03,1
CUST0160,43,Other,North,Secondary,,1477093.55,713990.19,Education,545.6,4,31,0.2746,2015-10-05,0
CUST0161,48,Female,West,Graduate,Unemployed,687951.84,641547.5,Car,389.5,1,107,0.8112,2018-04-22,1
CUST0162,26,Other,North,Graduate,Unemployed,1480858.93,578378.48,Car,634.0,6,25,0.0982,2018-09-18,1
CUST0163,40,Female,South,Primary,Salaried,710772.88,418211.21,Home,535.2,4,110,0.6458,2021-09-24,0
CUST0164,29,Female,West,Post-Graduate,Self-Employed,1363340.73,531399.79,Education,787.0,5,28,0.4512,2017-12-14,0
CUST0165,28,Male,East,Post-Graduate,Unemployed,495766.59,340329.57,Other,677.9,7,78,0.8435,2020-05-04,1
CUST0166,61,Male,North,Post-Graduate,Salaried,1433779.93,208917.62,Home,532.9,10,60,0.2317,2022-01-13,1
CUST0167,57,Female,East,Graduate,Unemployed,795604.34,639912.98,Other,729.9,1,58,0.1847,2021-05-09,0
CUST0168,40,Other,East,Post-Graduate,Self-Employed,697956.51,1913121.21,Car,640.0,10,93,0.4115,2019-06-10,0
CUST0169,23,Female,East,Graduate,Self-Employed,1295700.54,563639.02,Car,373.9,11,61,0.7466,2018-08-07,1
CUST0170,53,Other,East,Primary,Unemployed,1228937.51,582177.05,Other,783.6,0,27,0.2235,2017-04-02,0
CUST0171,51,Other,West,Primary,Unemployed,239732.15,495532.7,Business,622.8,5,49,0.1972,2017-11-25,0
CUST0172,35,Male,South,Secondary,Self-Employed,1047063.53,698472.45,Home,560.8,2,87,0.2059,2023-12-25,1
CUST0173,49,Female,East,Post-Graduate,Self-Employed,483671.77,440478.42,Other,356.3,8,89,0.9198,2019-03-13,1
CUST0174,39,Other,East,Graduate,,1052955.49,538599.85,Other,721.0,0,108,0.8216,2021-09-23,0
CUST0175,47,Female,North,Secondary,Self-Employed,1144514.84,450976.33,Education,579.0,2,112,0.6419,2021-04-05,0
CUST0176,33,Other,East,Primary,Salaried,,280313.95,Education,504.4,9,42,0.4674,2016-04-27,0
CUST0177,54,Male,West,Graduate,Self-Employed,270280.56,153023.94,Business,,7,23,0.3347,2023-01-10,1
CUST0178,,Female,South,Secondary,Unemployed,,622676.88,Other,538.5,6,56,0.4361,2020-05-09,1
CUST0179,55,Male,North,Primary,Unemployed,1153684.21,707738.85,Home,511.0,9,44,0.2003,2015-07-07,1
CUST0180,30,,West,Graduate,Salaried,414348.56,1836482.04,Car,416.2,0,80,0.5042,2016-05-19,1
CUST0181,25,Other,North,Primary,Unemployed,5578949.13,383235.72,Education,560.9,2,31,0.6757,2022-01-25,1
CUST0182,48,Male,North,Graduate,Salaried,1220188.09,506751.36,Other,,5,95,0.4188,2016-10-18,1
CUST0183,64,,North,Post-Graduate,Salaried,1434279.82,106286.16,Education,654.4,7,42,0.2877,2015-07-25,1
CUST0184,29,Male,North,Primary,Salaried,1062361.54,318145.55,Other,447.6,11,16,0.3854,2018-11-04,1
CUST0185,48,Other,South,Primary,Salaried,1105020.84,756850.24,Business,801.2,7,107,0.562,2019-11-30,1
CUST0186,30,Female,West,Primary,Self-Employed,772894.24,2802498.41,Other,722.1,9,97,0.5585,2022-07-06,0
CUST0187,52,Female,West,Secondary,,1359680.45,58733.65,Other,766.9,7,116,0.1989,2023-06-05,1
CUST0188,,Male,West,Post-Graduate,Unemployed,782528.16,385301.09,Business,709.9,0,18,0.4131,2015-05-27,0
CUST0189,54,Other,South,Post-Graduate,Self-Employed,672345.22,217188.59,Other,722.1,9,65,0.695,2019-01-28,0
CUST0190,40,Other,East,Primary,Salaried,1365940.25,666378.99,Business,,9,30,0.2188,2019-05-29,1
CUST0191,62,Other,North,Post-Graduate,Self-Employed,1055993.7,150977.01,Other,704.9,8,60,0.8049,2020-06-01,0
CUST0192,28,Female,East,Post-Graduate,Self-Employed,1473350.99,621780.99,Education,833.8,7,108,0.17,2019-08-18,0
CUST0193,57,Other,South,Secondary,Salaried,1011417.87,308970.19,Car,577.1,11,86,0.3401,2016-04-17,0
CUST0194,56,Female,West,Primary,Unemployed,,89798.75,Education,712.6,2,41,0.6651,2016-08-22,0
CUST0195,28,,South,Post-Graduate,Salaried,864198.99,572096.37,Home,809.6,6,58,0.911,2022-09-07,0
CUST0196,50,Male,East,Secondary,Unemployed,1453576.77,183069.42,Car,829.4,11,70,0.1574,2015-06-16,1
CUST0197,31,Male,South,Graduate,Unemployed,266112.07,511706.51,Business,734.4,8,50,0.1156,2022-12-08,1
CUST0198,56,Female,North,Graduate,Salaried,1348415.76,298299.9,Other,591.8,8,110,0.7269,2022-04-13,1
CUST0199,24,Other,East,Post-Graduate,Salaried,701638.72,262121.75,Education,582.9,8,62,0.4881,2018-04-29,0
CUST0200,56,Other,North,Primary,Salaried,,698713.14,Home,413.1,11,117,0.9286,2023-09-11,1
CUST0201,24,Male,North,Primary,Salaried,1232479.22,481221.72,Education,524.2,7,85,0.414,2018-07-19,1
CUST0202,59,Male,North,Graduate,Unemployed,337976.2,276013.03,Business,509.8,10,8,0.4766,2020-12-25,1
CUST0203,41,Other,East,Primary,Unemployed,1337197.01,81329.86,Business,595.4,1,44,0.239,2023-04-25,0
CUST0204,36,Other,East,Secondary,Salaried,435765.38,689188.35,Other,553.7,8,14,0.3116,2015-10-03,1
CUST0205,37,Male,East,Primary,Salaried,613121.72,512256.82,Other,383.8,9,51,0.7769,2019-10-21,1
CUST0206,45,Male,East,Post-Graduate,Self-Employed,778965.37,415228.54,Other,345.1,4,114,0.7938,2021-01-15,1
CUST0207,62,Male,West,Secondary,Salaried,917072.2,799046.13,Car,,3,119,0.7449,2023-03-23,0
CUST0208,,Other,South,Secondary,,406989.14,474359.4,Car,704.8,7,50,0.0864,2023-07-16,1
CUST0209,52,Female,North,Primary,Unemployed,621292.44,441029.68,Education,618.2,9,27,0.389,2019-03-31,1
CUST0210,55,Female,East,Graduate,Self-Employed,1230454.69,54948.26,Business,391.1,1,70,0.6291,2017-05-16,1
CUST0211,,Other,North,Post-Graduate,,822459.04,170934.69,Home,434.0,2,78,0.5831,2016-07-05,0
CUST0212,60,Other,North,Graduate,Salaried,481571.44,403560.09,Car,756.7,9,23,0.7652,2023-08-10,1
CUST0213,59,Male,South,Post-Graduate,Self-Employed,7613556.72,732004.42,Car,633.0,2,65,0.8614,2021-09-22,1
CUST0214,60,Other,North,Post-Graduate,Unemployed,746889.23,573232.11,Business,734.3,6,49,0.5801,2023-04-25,0
CUST0215,27,Female,West,Graduate,Salaried,207110.29,55335.56,Other,304.0,10,31,0.669,2018-07-17,1
CUST0216,58,Female,East,Post-Graduate,Salaried,737196.61,411850.82,Other,566.1,4,78,0.3599,2022-11-29,0
CUST0217,32,Male,South,Post-Graduate,Self-Employed,1241109.85,563423.34,Business,830.5,0,107,0.132,2016-08-18,0
CUST0218,46,Female,East,Primary,Salaried,1032378.71,201280.43,Other,457.3,0,105,0.5896,2020-10-13,0
CUST0219,27,Female,West,Graduate,Unemployed,713686.05,438307.03,Home,805.5,8,41,0.7035,2021-04-09,0
CUST0220,47,Other,North,Graduate,Salaried,729275.01,104289.48,Home,741.6,4,117,0.5341,2023-11-24,0
CUST0221,51,Other,West,Primary,Self-Employed,351148.79,525246.35,Car,740.1,6,50,0.5149,2015-02-09,0
CUST0222,57,Male,West,Graduate,Self-Employed,484135.97,187088.34,Car,574.4,3,35,0.7119,2017-12-23,0
CUST0223,27,Other,West,Primary,Unemployed,1445391.02,328397.4,Other,777.8,7,28,0.936,2020-09-24,1
CUST0224,54,Female,West,Secondary,Self-Employed,1469459.35,395052.94,Home,670.8,6,79,0.1407,2019-01-21,0
CUST0225,45,Male,West,Post-Graduate,Salaried,744820.83,323808.49,Business,398.9,2,78,0.6674,2016-02-14,0
CUST0226,31,Female,North,Secondary,Self-Employed,849477.17,687042.44,Education,731.9,4,37,0.5559,2021-05-14,1
CUST0227,28,Female,East,Graduate,Self-Employed,668398.55,657511.91,Business,366.7,10,82,0.2291,2021-06-16,1
CUST0228,50,Male,West,Graduate,Self-Employed,1021225.85,175681.65,Education,532.0,9,78,0.4143,2015-10-20,1
CUST0229,47,Female,West,Graduate,Unemployed,,360491.8,Home,368.8,3,89,0.2765,2023-05-05,0
CUST0230,57,Male,North,Post-Graduate,,1194495.28,246839.2,Business,470.2,3,99,0.3058,2022-01-10,1
CUST0231,51,Other,East,Post-Graduate,Salaried,1460404.94,182777.48,Other,539.2,10,86,0.5304,2018-11-23,0
CUST0232,22,Male,South,Graduate,Self-Employed,9610441.98,760218.13,Home,721.2,12,42,0.5873,2023-12-08,1
CUST0233,63,Female,West,Secondary,Self-Employed,302972.65,437457.55,Other,744.2,10,39,0.3062,2023-05-02,0
CUST0234,51,Other,West,Graduate,Unemployed,1009579.91,2302456.13,Car,834.8,4,39,0.1625,2019-12-01,0
